dataset_url;licence_url;licence
http://open-data.europa.eu/open-data/data/dataset/edszlVzbHmayg3JvEF5f8A;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eedRF1QkyO60HB7YDj2BVQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eeoAzMXcYC9Qm3kSxL77SA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/efEdesue4mRQHlYIxonNQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/efN4aV2YrLMq5JLzY8tBw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/efXKZfodGMIBcb4DISd4g;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/efytY5pZbOmUcQB51cjKw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eg5dxKZYiuNPnRK2f6KQCA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eh0h8TgcDbKlaikRnMbaQA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eh7vuOIBh4fieZDLzRYIgg;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/ehJ34vWJA1nkEY4lDAucw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eiSLHzMIvpxsxMUMlxF8Q;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eizCoJl1kutS4YqfQUXjA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/el0gCQlMtvRwLtwSg6ldw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/elIlPKVDf6uiyccBe1sohQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/emPW8wOWPrKKgxKSQdRVA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/enY564eiW8RWaJYmlrA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/enterpriseeuropenetwork;http://ec.europa.eu/geninfo/legal_notices_en.htm;Europa Legal Notice
http://open-data.europa.eu/open-data/data/dataset/enww8W4XKYMTWJNtIgNig;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eo2LM1oHRb5F0quK3CPQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eoHXGKGT8JIbozxWbRwVA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/ep03HZXU5Q9N9InObMREA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/ep90VlzI3WRe1px7AxuwA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/epGUtjYN1B5c021DrsVeDw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/epuXsyaQ841HMBrIsrnRQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/epvU0ez0AWfoBkQdGXfzhg;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eqonHxgyyLxylMRnD5w;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/equ2KnM2Q32crrkJVapOuQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/er02exEgFR0SWVmUPvc8CA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/erUW5r8tGDH7iXsJXRrSQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/erasmus-statistics-2009-2010;http://ec.europa.eu/geninfo/legal_notices_en.htm;Europa Legal Notice
http://open-data.europa.eu/open-data/data/dataset/esf-spending;http://ec.europa.eu/geninfo/legal_notices_en.htm;Europa Legal Notice
http://open-data.europa.eu/open-data/data/dataset/etBpMz1XCAyqLnoi9prlQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/etDU7wdY7RFzlUrn6cshQ;http://www.opendefinition.org/licenses/cc-by;Creative Commons Attribution
http://open-data.europa.eu/open-data/data/dataset/etVxjsmoLIsZWChzJdFMjQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/eu-cohesion-policy-2007-2013-funds-allocated-by-member-state;http://ec.europa.eu/geninfo/legal_notices_en.htm;Europa Legal Notice
http://open-data.europa.eu/open-data/data/dataset/eujP3HhA3ysxXFAOfXxMEg;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/evSdrgC1OqiZrYHr2w1w;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/evTQS2KVIAqwfAqT248g;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/evVnvuthDt7h9xEQNJ0NA;http://www.opendefinition.org/licenses/cc-by;Creative Commons Attribution
http://open-data.europa.eu/open-data/data/dataset/eve--results-of-projects-in-the-fields-of-education-training-culture-youth-and-citizenship;http://ec.europa.eu/geninfo/legal_notices_en.htm;Europa Legal Notice
http://open-data.europa.eu/open-data/data/dataset/ewZjzg42tnzuF3Rgfx2qA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/ewZmSFQGfPcZBArVpPEr7Q;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/ex0jUOnPCQ9x9YP899HkQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/exFjbGsuoZPnvyt7ztzSBA;http://ec.europa.eu/geninfo/legal_notices_en.htm;Europa Legal Notice
http://open-data.europa.eu/open-data/data/dataset/ey26fsJpLPQyRhyMSqimA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/f0dZPNtNZ7SVlwxyHApWpA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/f1mIEllQbE16dqZmMviL1g;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/f4ujMKomVUTM8u2JgTr0A;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/f7gAhze3KTZxL4VLJMkUbg;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/f7gv7Wt6uWcoAIrbc9vkQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/f8SIshYYpVTrNVAbdH1iQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/f9ma2JfEVPkiBczvJuJLXQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fAD1fwXkuC5UwZS9xcLPng;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fANnz3v2nkjFjPeQ5FPKuw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fBqzr816kSGgAk1Vi80YQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fCN6Dw75OErAAoJabPvGA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fCTmmEGnTsDn5Uyy2oY6LA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fDuka5WSxgBVwYoTnSlDmQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fEiMjNRbw7IjJpp3IADAQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fFJyjuzE0fJIarWCz9PheQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fFWsdw7rXzGLnDni4rruw;http://www.opendefinition.org/licenses/cc-by;Creative Commons Attribution
http://open-data.europa.eu/open-data/data/dataset/fFdBJKN88v8uWD72lcR9A;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fG6U2zx31LulEk0Yg9c82w;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fGNP0Y1v20vnPWCU8wnxBQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fGQhBFhRbnIx5hJMN1rcw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fHLtE3eIPYbLejhg1SgEbw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fIFr5VCuYkopIwGL5zbN1g;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fIox6vcOBmq20p4TMSx0GQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fJToVGndVng1p1HgcJUA8g;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fJgwgEVLde5hfDhhOH8ICA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fLr3dvytHnEXwvOIuom2A;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fM43kesky1313ZYpd7k1NQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fMGIazTrhe3U3PqQtOV8Q;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fMtst1pfh4gqOSp3a60Edw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fNN4wBvM1WnPlp3IQf84LA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fQoPtkIVWcnvS2z5NA9bg;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fR0qtjrtbD6CiqfaGij62A;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fRaazPvYO13PVIfkmKTYA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fRhG9Crcsk7vvQAv9QVeQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fSEuUJLHTAb2AT0uoNnww;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fSy1HHcc1N3rnp6JIv8eQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fTqGFvbxnHxcxeyY1ZTg;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fUSMkZxKid8jDGZuaCiCg;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fVCcyXTyvx74k0sRKZu5A;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fWIPHOlhqMiPNO3FYcIxOw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fWaWLtwNZO9AOp0mXeS1A;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fWuBIRXwyBaHDGHgDE6dUQ;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fXSwjW97BxGDV6oRtksZTw;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
http://open-data.europa.eu/open-data/data/dataset/fY2GHlNf8Cnyj8f2aaKzdA;http://epp.eurostat.ec.europa.eu/portal/page/portal/about_eurostat/policies/copyright_licence_policy;Eurostat Copyright/Licence Policy
